
AcquisitionBurstFrameCount 	 = 1
AcquisitionFrameRate 	 = 100.0
AcquisitionFrameRateEnable 	 = False
AcquisitionMode 	 = Continuous
AcquisitionStatus 	 = False
AcquisitionStatusSelector 	 = AcquisitionActive
AutoExposureTimeLowerLimit 	 = 1.0
AutoExposureTimeUpperLimit 	 = 100000.0
AutoFunctionProfile 	 = MinimizeGain
AutoFunctionROIHeight 	 = 1200
AutoFunctionROIHighlight 	 = False
AutoFunctionROIOffsetX 	 = 8
AutoFunctionROIOffsetY 	 = 8
AutoFunctionROISelector 	 = ROI1
AutoFunctionROIUseBrightness 	 = True
AutoFunctionROIUseWhiteBalance 	 = False
AutoFunctionROIWidth 	 = 1920
AutoGainLowerLimit 	 = 0.0
AutoGainUpperLimit 	 = 24.000003323148814
AutoTargetBrightness 	 = 0.5001221001221001
BalanceRatio 	 = 1.0
BalanceRatioSelector 	 = Red
BalanceWhiteAuto 	 = Continuous
BlackLevel 	 = 0.0
BlackLevelSelector 	 = All
BslAcquisitionBurstMode 	 = Standard
BslAcquisitionStopMode 	 = AbortExposure
BslBrightness 	 = 0.0
BslChunkTimestampSelector 	 = FrameStart
BslColorAdjustmentEnable 	 = False
BslColorAdjustmentHue 	 = 0.0
BslColorAdjustmentSaturation 	 = 1.0
BslColorAdjustmentSelector 	 = Red
BslColorSpace 	 = sRgb
BslContrast 	 = 0.0
BslContrastMode 	 = Linear
BslDemosaicingMethod 	 = NearestNeighbor
BslDemosaicingMode 	 = Auto
BslDeviceFirmwareType 	 = Product
BslDeviceLinkCurrentThroughput 	 = 360000000
BslEffectiveExposureTime 	 = 5000.0
BslErrorPresent 	 = False
BslErrorReportNext 	 = CMD
BslErrorReportValue 	 = 0
BslExposureStartDelay 	 = 17.0
BslExposureTimeMode 	 = Standard
BslFlashWindowDelay 	 = 0.0
BslFlashWindowDuration 	 = 5000.0
BslHue 	 = 0.0
BslHueRaw 	 = 0
BslInputFilterTime 	 = 0.0
BslInputHoldOffTime 	 = 0.0
BslLightControlMode 	 = Off
BslLightSourcePreset 	 = Daylight6500K
BslLightSourcePresetFeatureEnable 	 = True
BslLightSourcePresetFeatureSelector 	 = WhiteBalance
BslLineOverloadStatus 	 = False
BslLineOverloadStatusAll 	 = 0
BslMultipleROIColumnOffset 	 = 0
BslMultipleROIColumnSelector 	 = Column1
BslMultipleROIColumnSize 	 = 1936
BslMultipleROIColumnsEnable 	 = False
BslMultipleROIRowOffset 	 = 0
BslMultipleROIRowSelector 	 = Row1
BslMultipleROIRowSize 	 = 1216
BslMultipleROIRowsEnable 	 = False
BslResultingAcquisitionFrameRate 	 = 156.25
BslResultingFrameBurstRate 	 = 156.25
BslResultingTransferFrameRate 	 = 156.25
BslSaturation 	 = 1.0
BslSaturationRaw 	 = 256
BslSensorBitDepth 	 = Bpp10
BslSensorBitDepthMode 	 = Auto
BslSensorState 	 = Standby
BslStaticDefectPixelCorrectionFileStatus 	 = FileStatusUnknown
BslStaticDefectPixelCorrectionMaxDefects 	 = 4096
BslStaticDefectPixelCorrectionMode 	 = Factory
BslTemperatureMax 	 = 48.25
BslTemperatureStatus 	 = Ok
BslTemperatureStatusErrorCount 	 = 0
BslUSBPowerSource 	 = Bus
BslUSBSpeedMode 	 = SuperSpeed
ChunkCounterSelector 	 = Counter1
ChunkEnable 	 = False
ChunkGainSelector 	 = All
ChunkModeActive 	 = False
ChunkSelector 	 = AutoBrightnessStatus
ColorTransformationEnable 	 = False
ColorTransformationSelector 	 = RGBtoRGB
ColorTransformationValue 	 = 1.0
ColorTransformationValueSelector 	 = Gain00
CounterDuration 	 = 4294967295
CounterEventSource 	 = Off
CounterResetSource 	 = Off
CounterSelector 	 = Counter1
CounterStatus 	 = CounterActive
CounterTriggerSource 	 = Off
CounterValue 	 = 0
DeviceCharacterSet 	 = UTF8
DeviceFamilyName 	 = ace 2
DeviceFirmwareVersion 	 = p=vu3b_imx392c_bas/s=r/v=2.4.0/i=7818.14/h=524f2b4
DeviceGenCPVersionMajor 	 = 1
DeviceGenCPVersionMinor 	 = 3
DeviceIndicatorMode 	 = Active
DeviceLinkSpeed 	 = 4000000000
DeviceLinkThroughputLimit 	 = 360000000
DeviceLinkThroughputLimitMode 	 = On
DeviceManifestSchemaMajorVersion 	 = 1
DeviceManifestSchemaMinorVersion 	 = 1
DeviceManifestXMLMajorVersion 	 = 1
DeviceManifestXMLMinorVersion 	 = 0
DeviceManifestXMLSubMinorVersion 	 = 0
DeviceManufacturerInfo 	 = none
DeviceModelName 	 = a2A1920-160ucBAS
DeviceRegistersEndianness 	 = Little
DeviceSFNCVersionMajor 	 = 2
DeviceSFNCVersionMinor 	 = 5
DeviceSFNCVersionSubMinor 	 = 0
DeviceScanType 	 = Areascan
DeviceSerialNumber 	 = 40460266
DeviceTLType 	 = USB3Vision
DeviceTLVersionMajor 	 = 1
DeviceTLVersionMinor 	 = 1
DeviceTLVersionSubMinor 	 = 0
DeviceTemperature 	 = 48.25
DeviceTemperatureSelector 	 = Coreboard
DeviceUserID 	 = 
DeviceVendorName 	 = Basler
DeviceVersion 	 = 107821-24
DigitalShift 	 = 0
EventNotification 	 = Off
EventSelector 	 = ExposureEnd
ExposureAuto 	 = Off
ExposureMode 	 = Timed
ExposureTime 	 = 5000.0
FileAccessLength 	 = 0
FileAccessOffset 	 = 0
FileOpenMode 	 = Read
FileOperationResult 	 = 0
FileOperationSelector 	 = Open
FileOperationStatus 	 = Success
FileSelector 	 = None
Gain 	 = 0.0
GainAuto 	 = Off
GainSelector 	 = All
Gamma 	 = 1.0
Height 	 = 1200
HeightMax 	 = 1216
LUTEnable 	 = True
LUTIndex 	 = 0
LUTSelector 	 = Luminance
LUTValue 	 = 0
LineFormat 	 = OptoCoupled
LineInverter 	 = False
LineMode 	 = Input
LineSelector 	 = Line1
LineStatus 	 = False
LineStatusAll 	 = 6
OffsetX 	 = 8
OffsetY 	 = 8
PayloadSize 	 = 2304000
PixelDynamicRangeMax 	 = 255
PixelDynamicRangeMin 	 = 0
PixelFormat 	 = BayerRG8
PixelSize 	 = Bpp8
ResultingFrameRate 	 = 156.25
ReverseX 	 = False
ReverseY 	 = False
SIPayloadFinalTransfer1Size 	 = 0
SIPayloadFinalTransfer2Size 	 = 0
SIPayloadTransferCount 	 = 0
SIPayloadTransferSize 	 = 0
SensorHeight 	 = 1216
SensorReadoutTime 	 = 5924.0
SensorShutterMode 	 = Global
SensorWidth 	 = 1936
ServiceBoardIdSelector 	 = Unknown
SoftwareSignalSelector 	 = SoftwareSignal1
TLParamsLocked 	 = 0
TestPattern 	 = Off
TestPendingAck 	 = 0
TimerDelay 	 = 0.0
TimerDuration 	 = 9.998750156230471
TimerSelector 	 = Timer1
TimerStatus 	 = TimerIdle
TimerTriggerArmDelay 	 = 0.0
TimerTriggerSource 	 = Off
TimestampLatchValue 	 = 0
TriggerDelay 	 = 0.0
TriggerMode 	 = Off
TriggerSelector 	 = FrameStart
TriggerSource 	 = Software
UserDefinedValue 	 = 0
UserDefinedValueSelector 	 = Value1
UserOutputSelector 	 = UserOutput1
UserOutputValue 	 = False
UserOutputValueAll 	 = 0
UserSetDefault 	 = Default
UserSetSelector 	 = Default
Width 	 = 1920
WidthMax 	 = 1936
