# Default camera parameters
# ParameterName;InitValue;Type (Integer, String, Float)
AcquisitionFrameRate;5.0;F
AcquisitionFrameRateEnable;True;B
#AcquisitionMode;Continuous;S
#AcquisitionStatus;False;B
#AcquisitionStatusSelector;AcquisitionActive;S
BalanceRatio;1.0;F
BalanceRatioSelector;Red;S
BalanceWhiteAuto;Off;S
BlackLevel;10.0;F
BlackLevelSelector;All;S
BslAcquisitionBurstMode;Standard;S
BslAcquisitionStopMode;CompleteExposure;S
BslBrightness;0.0;F
BslChunkTimestampSelector;FrameStart;S
BslColorAdjustmentEnable;False;B
BslColorAdjustmentHue;0.0;F
BslColorAdjustmentSaturation;1.0;F
BslColorAdjustmentSelector;Red;S
BslColorSpace;Off;S
BslContrast;0.0;F
BslContrastMode;Linear;S
BslDemosaicingMode;Off;S
BslDeviceLinkCurrentThroughput;360000000;I
BslErrorPresent;False;B
BslErrorReportValue;0;I
BslExposureTimeMode;Standard;S
BslLightControlMode;Off;S
BslLineOverloadStatusAll;0;I
BslResultingFrameBurstRate;156.25;F
BslSaturation;1.0;F
BslSaturationRaw;256;I
BslSensorBitDepth;Bpp12;S
BslSensorBitDepthMode;Manual;S
BslStaticDefectPixelCorrectionMaxDefects;4096;I
BslStaticDefectPixelCorrectionMode;Factory;S
ColorTransformationEnable;False;B
ColorTransformationSelector;RGBtoRGB;S
ColorTransformationValue;1.0;F
ColorTransformationValueSelector;Gain00;S
DigitalShift;0;I
ExposureAuto;Off;S
ExposureMode;Timed;S
ExposureTime;5000.0;F
Gain;0.0;F
GainAuto;Off;S
GainSelector;All;S
Gamma;1.0;F
LUTEnable;False;B
LUTIndex;0;I
LUTSelector;Luminance;S
LUTValue;0;I
LineInverter;False;B
LineMode;Input;S
LineSelector;Line1;S
LineStatus;False;B
OffsetX;8;I
OffsetY;8;I
PixelDynamicRangeMin;0;I
PixelFormat;Mono12;S
SensorShutterMode;Global;S
SoftwareSignalSelector;SoftwareSignal1;S
TLParamsLocked;0;I
TestPattern;Off;S
TriggerDelay;0.0;F
TriggerMode;Off;S
TriggerSelector;FrameStart;S
TriggerSource;Software;S
UserSetDefault;Default;S
UserSetSelector;Default;S
